co_seq_tipo_equipe;sg_tipo_equipe;no_tipo_equipe;sg_tipo_equipe_filtro;no_tipo_equipe_filtro;nu_ms;ds_tp_equipe
27;ESF2;ESTRATEGIA DE SAUDE DA FAMILIA TIPO II;esf2;estrategia de saude da familia tipo ii;27;AB
28;ESF2SB_M1;ESF TIPO II COM SAUDE BUCAL MODALIDADE I;esf2sb_m1;esf tipo ii com saude bucal modalidade i;28;AB
29;ESF2SB_M2;ESF TIPO II COM SAUDE BUCAL MODALIDADE II;esf2sb_m2;esf tipo ii com saude bucal modalidade ii;29;AB
30;ESF3;ESTRATEGIA DE SAUDE DA FAMILIA TIPO III;esf3;estrategia de saude da familia tipo iii;30;AB
31;ESF3SB_M1;ESF TIPO III COM SAUDE BUCAL MODALIDADE I;esf3sb_m1;esf tipo iii com saude bucal modalidade i;31;AB
32;ESF3SB_M2;ESF TIPO III COM SAUDE BUCAL MODALIDADE II;esf3sb_m2;esf tipo iii com saude bucal modalidade ii;32;AB
33;ESF4;ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV;esf4;estrategia de saude da familia tipo iv;33;AB
34;ESF4SB_M1;ESF TIPO IV COM SAUDE BUCAL MODALIDADE I;esf4sb_m1;esf tipo iv com saude bucal modalidade i;34;AB
35;ESF4SB_M2;ESF TIPO IV COM SAUDE BUCAL MODALIDADE II;esf4sb_m2;esf tipo iv com saude bucal modalidade ii;35;AB
36;ESFTRANS;ESF TRANSITORIA;esftrans;esf transitoria;36;AB
37;ESFTRANSSB_M1;ESF TRANSITORIA COM SAUDE BUCAL MI;esftranssb_m1;esf transitoria com saude bucal mi;37;AB
38;ESFTRANSSB_M2;ESF TRANSITORIA COM SAUDE BUCAL MII;esftranssb_m2;esf transitoria com saude bucal mii;38;AB
39;ESFRSB_MII;ESF RIBEIRINHA COM SAUDE BUCAL MII;esfrsb_mii;esf ribeirinha com saude bucal mii;39;AB
40;ECR MI;EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I;ecr mi;equipe dos consultorios na rua modalidade i;40;AB
41;ECR MII;EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II;ecr mii;equipe dos consultorios na rua modalidade ii;41;AB
42;ECR MIII;EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III;ecr miii;equipe dos consultorios na rua modalidade iii;42;AB
43;ESB MI;EQUIPE DE SAUDE BUCAL MODALIDADE I;esb mi;equipe de saude bucal modalidade i;43;AB
44;ESB MII;EQUIPE DE SAUDE BUCAL MODALIDADE II;esb mii;equipe de saude bucal modalidade ii;44;AB
45;NASF3;NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3;nasf3;nucleo de apoio a saude da familia-nasf modalidade 3;45;AB
46;EMAD_T2;EQUIPE MULTIDISCIPLINAR ATENCAO DOMICILIAR TIPO 2;emad_t2;equipe multidisciplinar atencao domiciliar tipo 2;46;EMAD
47;ECD;EQUIPE DE CUIDADOS DOMICILIARES;ecd;equipe de cuidados domiciliares;47;AB
48;ESSE;EQUIPE EXCLUSIVA DE SAÚDE NA ESCOLA;eese;equipe exclusiva de saude na escola;48;AB
52;EABP-II;EQUIPE DE ATENÇÃO BÁSICA PRISIONAL TIPO II;eabp-ii;equipe de atencao basica prisional tipo ii;52;AB
7;NASF2;NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2;nasf2;nucleo de apoio a saude da familia-nasf modalidade 2;07;AB
49;EAP;EQUIPE DE AVALIAÇÃO E ACOMPANHAMENTO DE MEDIDAS TERAPÊUTICAS APLICÁVEIS À PESSOA COM TRANSTORNO MENTAL EM CONFLITO COM A LEI;eap;equipe de avaliacao e acompanhamento de medidas terapeuticas aplicaveis a pessoa com transtorno mental em conflito com a lei;49;AB
50;EABP-I;EQUIPE DE ATENÇÃO BÁSICA PRISIONAL TIPO I;eabp-i;equipe de atencao basica prisional tipo i;50;AB
51;EABP-I COM SAÚDE MENTAL;EQUIPE DE ATENÇÃO BÁSICA PRISIONAL TIPO I COM SAÚDE MENTAL;eabp-i com saude mental;equipe de atencao basica prisional tipo i com saude mental;51;AB
53;EABP-II COM SAÚDE MENTAL;EQUIPE DE ATENÇÃO BÁSICA PRISIONAL TIPO II COM SAÚDE MENTAL;eabp-ii com saude mental;equipe de atencao basica prisional tipo ii com saude mental;53;AB
54;EABP-III;EQUIPE DE ATENÇÃO BÁSICA PRISIONAL TIPO III;eabp-iii;equipe de atencao basica prisional tipo iii;54;AB
55;ESF;EQUIPE DE SAUDE DA FAMILIA;esf;equipe de saude da familia;70;AB
56;ESF;EQUIPE DE SAUDE DA FAMILIA;esf;equipe de saude da familia;70;AB
57;ESB;EQUIPE DE SAUDE BUCAL;esb;equipe de saude bucal;71;AB
58;ESF;EQUIPE DE SAUDE DA FAMILIA;esf;equipe de saude da familia;70;AB
59;ESB;EQUIPE DE SAUDE BUCAL;esb;equipe de saude bucal;71;AB
60;ENASFAP;EQ DO NUCLEO AMPLIADO SAUDE DA FAMILIA E AT PRIMA.;enasfap;eq do nucleo ampliado saude da familia e at prima.;72;AB
